workload,block_req_count,read_block_req_count,write_block_req_count,write_block_req_split,io_request_size_sum,read_io_request_size_sum,write_io_request_size_sum,write_io_request_size_split,page_access_count,read_page_access_count,write_page_access_count,write_page_access_split,seq_count,read_seq_count,write_seq_count,write_seq_split,range,read_range,write_range,misalignment_sum,read_misalignment_sum,write_misalignment_sum,page_working_set_size,read_page_working_set_size,write_page_working_set_size,write_page_working_set_size_split,1_read_page_popularity,5_read_page_popularity,10_read_page_popularity,15_read_page_popularity,20_read_page_popularity,25_read_page_popularity,30_read_page_popularity,35_read_page_popularity,40_read_page_popularity,45_read_page_popularity,50_read_page_popularity,55_read_page_popularity,60_read_page_popularity,65_read_page_popularity,70_read_page_popularity,75_read_page_popularity,80_read_page_popularity,85_read_page_popularity,90_read_page_popularity,95_read_page_popularity,100_read_page_popularity,1_write_page_popularity,5_write_page_popularity,10_write_page_popularity,15_write_page_popularity,20_write_page_popularity,25_write_page_popularity,30_write_page_popularity,35_write_page_popularity,40_write_page_popularity,45_write_page_popularity,50_write_page_popularity,55_write_page_popularity,60_write_page_popularity,65_write_page_popularity,70_write_page_popularity,75_write_page_popularity,80_write_page_popularity,85_write_page_popularity,90_write_page_popularity,95_write_page_popularity,100_write_page_popularity,1_read_block_request_size,5_read_block_request_size,10_read_block_request_size,15_read_block_request_size,20_read_block_request_size,25_read_block_request_size,30_read_block_request_size,35_read_block_request_size,40_read_block_request_size,45_read_block_request_size,50_read_block_request_size,55_read_block_request_size,60_read_block_request_size,65_read_block_request_size,70_read_block_request_size,75_read_block_request_size,80_read_block_request_size,85_read_block_request_size,90_read_block_request_size,95_read_block_request_size,100_read_block_request_size,1_write_block_request_size,5_write_block_request_size,10_write_block_request_size,15_write_block_request_size,20_write_block_request_size,25_write_block_request_size,30_write_block_request_size,35_write_block_request_size,40_write_block_request_size,45_write_block_request_size,50_write_block_request_size,55_write_block_request_size,60_write_block_request_size,65_write_block_request_size,70_write_block_request_size,75_write_block_request_size,80_write_block_request_size,85_write_block_request_size,90_write_block_request_size,95_write_block_request_size,100_write_block_request_size,1_jump_distance,5_jump_distance,10_jump_distance,15_jump_distance,20_jump_distance,25_jump_distance,30_jump_distance,35_jump_distance,40_jump_distance,45_jump_distance,50_jump_distance,55_jump_distance,60_jump_distance,65_jump_distance,70_jump_distance,75_jump_distance,80_jump_distance,85_jump_distance,90_jump_distance,95_jump_distance,100_jump_distance,1_scan_length,5_scan_length,10_scan_length,15_scan_length,20_scan_length,25_scan_length,30_scan_length,35_scan_length,40_scan_length,45_scan_length,50_scan_length,55_scan_length,60_scan_length,65_scan_length,70_scan_length,75_scan_length,80_scan_length,85_scan_length,90_scan_length,95_scan_length,100_scan_length,1_delta_read_page_popularity,5_delta_read_page_popularity,10_delta_read_page_popularity,15_delta_read_page_popularity,20_delta_read_page_popularity,25_delta_read_page_popularity,30_delta_read_page_popularity,35_delta_read_page_popularity,40_delta_read_page_popularity,45_delta_read_page_popularity,50_delta_read_page_popularity,55_delta_read_page_popularity,60_delta_read_page_popularity,65_delta_read_page_popularity,70_delta_read_page_popularity,75_delta_read_page_popularity,80_delta_read_page_popularity,85_delta_read_page_popularity,90_delta_read_page_popularity,95_delta_read_page_popularity,100_delta_read_page_popularity,1_delta_write_page_popularity,5_delta_write_page_popularity,10_delta_write_page_popularity,15_delta_write_page_popularity,20_delta_write_page_popularity,25_delta_write_page_popularity,30_delta_write_page_popularity,35_delta_write_page_popularity,40_delta_write_page_popularity,45_delta_write_page_popularity,50_delta_write_page_popularity,55_delta_write_page_popularity,60_delta_write_page_popularity,65_delta_write_page_popularity,70_delta_write_page_popularity,75_delta_write_page_popularity,80_delta_write_page_popularity,85_delta_write_page_popularity,90_delta_write_page_popularity,95_delta_write_page_popularity,100_delta_write_page_popularity
w50,76666037,72908837,3757200,0.049007359021309524,66048,65536,512,0.007751937984496124,6691286965,6669518903,21768062,0.003253195104897134,1146213,103831,1042382,0.9094138698479253,11653120,7,1,9731545088,33483264,9698061824,41650241536,36308295680,6409199616,0.15388145133468836,7.196920902107232e-09,2.1590762706321698e-08,3.5984604510536166e-08,5.037844631475062e-08,6.47722881189651e-08,7.916612992317956e-08,9.355997172739403e-08,1.0795381353160849e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.1515073443371571e-07,1.3194354987196593e-07,2.1590762706321698e-07,2.6868504701200334e-07,9.499935590781547e-07,9.187772434679762e-08,1.3781658652019642e-07,1.8375544869359524e-07,1.8375544869359524e-07,1.8375544869359524e-07,2.2969431086699405e-07,2.2969431086699405e-07,2.2969431086699405e-07,2.2969431086699405e-07,2.7563317304039284e-07,2.7563317304039284e-07,3.2157203521379166e-07,3.6751089738719047e-07,4.593886217339881e-07,5.512663460807857e-07,6.890829326009821e-07,7.350217947743809e-07,7.350217947743809e-07,1.0106549678147738e-06,2.2050653843231427e-06,0.0003466546539604674,8192.0,8192.0,8192.0,8192.0,8192.0,16384.0,16384.0,24576.0,40960.0,65536.0,65536.0,65536.0,155648.0,458752.0,786432.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,1048576.0,512.0,512.0,512.0,512.0,512.0,1024.0,3584.0,5120.0,8192.0,8192.0,8192.0,9216.0,15360.0,15872.0,16384.0,19456.0,22016.0,38912.0,60928.0,61440.0,1048576.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-1048576.0,-786432.0,-393216.0,-131072.0,-65536.0,-65536.0,-49152.0,-32768.0,-24576.0,-16384.0,-8192.0,-8192.0,8192.0,5783552.0,82075648.0,246545272832.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,6.0,16.0,16.0,32.0,80.0,213.0,2418136.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w51,68833417,57576431,11256986,0.16353954940229104,69632,4096,65536,0.9411764705882353,860738043,734829823,125908220,0.14627937155090984,3279363,3008202,271161,0.08268709502424709,5255168,0,16,283972388864,237703190528,46269198336,17850929152,16466239488,4372074496,0.2449213964590833,2.7217186039549184e-09,4.082577905932378e-09,4.082577905932378e-09,4.082577905932378e-09,4.082577905932378e-09,4.082577905932378e-09,5.4434372079098376e-09,6.804296509887297e-09,8.165155811864757e-09,8.165155811864757e-09,8.165155811864757e-09,8.165155811864757e-09,8.165155811864757e-09,2.177374883163935e-08,2.313460813361681e-08,4.626921626723362e-08,9.253843253446724e-08,1.3880764880170086e-07,2.7353271969746933e-07,3.7015373013786895e-07,0.000654027619671065,4.765375922239231e-08,7.942293203732052e-08,1.3501898446344489e-07,1.3501898446344489e-07,1.3501898446344489e-07,1.3501898446344489e-07,1.3501898446344489e-07,1.4296127766717694e-07,2.7003796892688977e-07,2.7003796892688977e-07,2.7003796892688977e-07,2.7003796892688977e-07,4.0505695339033466e-07,5.400759378537795e-07,5.400759378537795e-07,6.750949223172244e-07,6.750949223172244e-07,8.101139067806693e-07,1.080151875707559e-06,2.144419165007654e-06,0.002855540329297007,4096.0,4096.0,8192.0,12288.0,20480.0,28672.0,36864.0,45056.0,53248.0,61440.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,520192.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,12288.0,32768.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,520192.0,-2035993804.7999973,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-61440.0,-49152.0,-36864.0,-28672.0,-20480.0,-8192.0,-4096.0,0.0,24576.0,107045173760.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,8.0,16.0,49.0,241280.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w52,31282696,15346771,15935925,0.5094166116628822,12288,4096,8192,0.6666666666666666,192665570,103877971,88787599,0.4608379120358661,1394638,956796,437842,0.31394670158134225,28672,1,7,119553490432,57809764864,61743725568,5790175232,5309661184,1300901888,0.22467401000412418,9.626680136060801e-09,1.9253360272121602e-08,2.888004040818241e-08,3.8506720544243205e-08,4.813340068030401e-08,5.776008081636481e-08,7.701344108848641e-08,8.664012122454722e-08,1.1552016163272962e-07,1.3477352190485123e-07,1.5402688217697282e-07,1.6365356231303362e-07,1.6365356231303362e-07,1.6365356231303362e-07,2.8880040408182405e-07,4.909606869391009e-07,9.241612930618369e-07,1.309228498504269e-06,2.2911498723824706e-06,3.5811250106146183e-06,0.00010508484036523972,2.2525668252387363e-08,3.3788502378581044e-08,1.6894251189290521e-07,1.914681801452926e-07,3.266221896596168e-07,4.95564701552522e-07,7.320842182025893e-07,1.024917905483625e-06,1.1488090808717555e-06,1.1488090808717555e-06,1.1488090808717555e-06,1.1600719149979491e-06,1.5317454411623407e-06,1.5317454411623407e-06,1.554271109414728e-06,1.5767967776671155e-06,1.6894251189290523e-06,2.4102465030054477e-06,5.710256901980196e-06,7.467259025666411e-06,0.010558208697590752,512.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,8192.0,16384.0,31744.0,32768.0,49152.0,64512.0,65536.0,65536.0,65536.0,69632.0,512.0,512.0,1024.0,2048.0,4096.0,4096.0,4096.0,4096.0,4096.0,6144.0,8192.0,8192.0,13312.0,16384.0,16384.0,19456.0,36864.0,65536.0,65536.0,65536.0,69632.0,-6516190126.08,-832966041.5999985,-4783616.0,-65536.0,-65536.0,-65536.0,-54272.0,-36864.0,-24576.0,-16384.0,-12288.0,-8192.0,-4608.0,-4096.0,-4096.0,-4096.0,0.0,8192.0,8814592.0,831726080.0,11002098688.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,7.0,9.0,16.0,20.0,109.0,578.0,204764.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w43,141625625,70183215,71442410,0.5044455055361626,8192,4096,4096,0.5,1952774555,940500597,1012273958,0.5183772778112627,6593375,3351242,3242133,0.4917258611864182,145125376,2,1,580098560000,287470448640,292628111360,52223234048,45830451200,17033678848,0.32617050932433284,2.126527092464993e-09,5.3163177311624825e-09,7.442844823627474e-09,1.0632635462324965e-08,1.2759162554789958e-08,1.807548028595244e-08,1.807548028595244e-08,1.807548028595244e-08,1.807548028595244e-08,3.615096057190488e-08,5.422644085785732e-08,7.442844823627475e-08,1.0101003689208716e-07,1.1483246299310962e-07,1.2652836200166706e-07,1.2652836200166706e-07,1.446038422876195e-07,2.1477923633896427e-07,2.530567240033341e-07,2.530567240033341e-07,2.694309826153146e-06,3.951499461571647e-09,5.927249192357471e-09,8.890873788536206e-09,1.086662351932203e-08,1.2842373250107852e-08,1.67938727116795e-08,1.67938727116795e-08,1.67938727116795e-08,2.9636245961787353e-08,4.5442243808073944e-08,8.298148869300459e-08,1.0570261059704155e-07,1.3138735709725726e-07,1.7090235171297376e-07,2.0449009713633274e-07,2.4104146715587044e-07,2.68701963386872e-07,3.3192595477201836e-07,3.8131969804166395e-07,4.1787106806120166e-07,0.00046568816304568016,4096.0,8192.0,12288.0,20480.0,28672.0,36864.0,40960.0,53248.0,61440.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,4096.0,4096.0,8192.0,20480.0,36864.0,53248.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-57344.0,-45056.0,-32768.0,-20480.0,-12288.0,0.0,4096.0,82358053376.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,5.0,7.0,8.0,9.0,12.0,16.0,16.0,16.0,16.0,17.0,3283.0,95669.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w97,23982853,727457,23255396,0.969667620445324,8192,4096,4096,0.5,584878077,3012653,581865424,0.994849092283553,235692,5841,229851,0.9752176569421109,4096,1,1,98233765888,2979663872,95254102016,20009885696,1978531840,19920826368,0.9955492335462065,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,6.638666982224637e-07,1.3277333964449274e-06,6.638666982224637e-06,0.00032164341528878365,6.874441812510928e-09,1.3748883625021857e-08,2.9216377703171448e-08,5.1558313593831964e-08,7.218163903136475e-08,8.936774356264208e-08,1.0483523764079166e-07,1.1686551081268579e-07,1.323330048908354e-07,1.4608188851585724e-07,1.598307721408791e-07,1.752982662190287e-07,1.9076576029717826e-07,2.079518648284556e-07,2.2513796935973291e-07,2.4404268434413795e-07,2.646660097816708e-07,2.88726556125459e-07,3.1794293382863047e-07,3.626268056099515e-07,3.9137915849077845e-05,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,12288.0,86016.0,262144.0,4096.0,4096.0,4096.0,4096.0,8192.0,16384.0,28672.0,40960.0,53248.0,65536.0,77824.0,86016.0,98304.0,110592.0,126976.0,147456.0,172032.0,208896.0,262144.0,266240.0,524288.0,-31909506498.559998,-397312.0,-262144.0,-245760.0,-196608.0,-159744.0,-139264.0,-118784.0,-102400.0,-90112.0,-77824.0,-69632.0,-53248.0,-40960.0,-28672.0,-12288.0,-4096.0,-4096.0,4096.0,175466291.19999695,50593763328.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4975001.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w44,28994761,25343327,3651434,0.1259342679182629,66048,65536,512,0.007751937984496124,1049721003,595720853,454000150,0.4324960143719255,7951643,7797561,154082,0.01937737898947425,249856,0,60,17060496896,15539892736,1520604160,16082522112,15080648704,1851940864,0.11515239034667152,6.7145542746343984e-09,1.0071831411951597e-08,1.0071831411951597e-08,1.1750469980610197e-08,1.1750469980610197e-08,1.1750469980610197e-08,1.1750469980610197e-08,1.1750469980610198e-08,2.3500939961220394e-08,4.196596421646499e-08,6.210962704036819e-08,8.393192843292998e-08,9.400375984488157e-08,1.8800751968976318e-07,2.702608095540345e-07,3.760150393795263e-07,3.961587022034295e-07,5.892021375991685e-07,8.577843085845444e-07,1.2589789264939497e-06,8.107824286621036e-06,6.6079273321825994e-09,3.5242279104973864e-08,1.3215854664365198e-07,1.4096911641989545e-07,1.4096911641989545e-07,3.7885450037846904e-07,5.660791081236427e-07,5.660791081236427e-07,5.660791081236427e-07,6.585900907741991e-07,9.471362509461726e-07,1.1343608586913462e-06,1.6431712632694065e-06,2.2643164324945706e-06,3.262113459654143e-06,4.528632864989141e-06,4.669601981409037e-06,5.094711973112784e-06,5.094711973112784e-06,5.660791081236427e-06,8.136120659872029e-05,3072.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,16384.0,24576.0,32768.0,32768.0,60416.0,71168.0,131072.0,131072.0,200704.0,311296.0,457216.0,1052672.0,512.0,4096.0,4096.0,4096.0,8192.0,16384.0,32768.0,65536.0,73216.0,178176.0,262144.0,577536.0,1044480.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,1052672.0,-19792816865.279995,-1052672.0,-1052672.0,-460800.0,-303104.0,-197120.0,-131072.0,-125440.0,-65536.0,-45056.0,-32768.0,-28672.0,-16384.0,0.0,0.0,0.0,0.0,0.0,0.0,761856.0,42745466880.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,5.0,7.0,8.0,8.0,8.0,9.0,14.0,21.0,32.0,80.0,22603039.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w98,23644952,718846,22926106,0.9695983311786803,8192,4096,4096,0.5,583275178,2965096,580310082,0.9949164714840651,233115,5947,227168,0.9744889861227292,8192,1,1,96849723392,2944393216,93905330176,19171110912,1875464192,19084455936,0.9954799189051815,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,6.745144170711505e-07,1.349028834142301e-06,8.094173004853806e-06,0.0002752018821650294,6.892866631257322e-09,1.5508949920328972e-08,3.4464333156286605e-08,6.375901633913022e-08,8.616083289071651e-08,1.0683943278448848e-07,1.189019493891888e-07,1.3441089930951778e-07,1.4991984922984675e-07,1.637055824923614e-07,1.757680990970617e-07,1.8955383235957634e-07,2.03339565622091e-07,2.1712529888460564e-07,2.3091103214712026e-07,2.4814319872526355e-07,2.6537536530340686e-07,2.860539651971788e-07,3.136254317222081e-07,3.5498263150975203e-07,3.0283809544429042e-05,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,16384.0,81920.0,262144.0,4096.0,4096.0,4096.0,4096.0,8192.0,16384.0,32768.0,45056.0,57344.0,65536.0,77824.0,86016.0,98304.0,110592.0,126976.0,147456.0,176128.0,212992.0,262144.0,266240.0,524288.0,-32824864768.0,-376832.0,-262144.0,-249856.0,-196608.0,-163840.0,-139264.0,-118784.0,-102400.0,-90112.0,-81920.0,-69632.0,-57344.0,-45056.0,-28672.0,-12288.0,-4096.0,-4096.0,4096.0,163133440.0,51413667840.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5754982.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w99,28194761,26278432,1916329,0.06796755610022727,20480,16384,4096,0.2,518527477,482289562,36237915,0.0698862000711295,1201925,901032,300893,0.25034257545187927,7229440,13,93,5534126592,4339823104,1194303488,18177310720,17831153664,556748800,0.03062877719240528,1.2440659041258703e-08,6.220329520629351e-08,1.3684724945384574e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,1.9905054466013924e-07,3.981010893202785e-07,3.981010893202785e-07,3.981010893202785e-07,1.3211979901816744e-05,2.7595406634184113e-08,2.2076325307347293e-07,4.6912191278112993e-07,1.1866024852699168e-06,2.4835865970765703e-06,3.5322120491755664e-06,3.5322120491755664e-06,3.5322120491755664e-06,3.5322120491755664e-06,3.5322120491755664e-06,3.5322120491755664e-06,3.5322120491755664e-06,3.8357615221515915e-06,4.663623721177115e-06,5.436295106934271e-06,5.988203239617953e-06,7.064424098351133e-06,8.913316342841468e-06,1.3438963030847663e-05,2.6491590368816748e-05,0.0028566764947707394,4096.0,17408.0,46080.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,131072.0,131072.0,131072.0,524288.0,512.0,512.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,8192.0,8192.0,9728.0,20480.0,262144.0,393216.0,524288.0,524288.0,-2849734656.0,-196608.0,-131072.0,-131072.0,-131072.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-40960.0,-8192.0,0.0,20592594944.0,1.0,2.0,4.0,5.0,8.0,12.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,17.0,32.0,2440656.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w45,40592513,136694,40455819,0.9966325317183491,12288,4096,8192,0.6666666666666666,1339218189,1376858,1337841331,0.9989718941907232,1428049,14384,1413665,0.9899275164927814,16508780544,0,0,0,0,0,1433460736,221032448,1413140480,0.9858243372213301,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,7.262913096339637e-07,1.4525826192679273e-06,9.441787025241529e-06,4.6482643816573675e-05,0.0029777943694992513,1.494945591571053e-09,1.494945591571053e-09,1.494945591571053e-09,2.989891183142106e-09,3.737363978927633e-09,4.484836774713159e-09,5.232309570498686e-09,6.727255162069739e-09,8.969673549426318e-09,1.0464619140997371e-08,1.1959564732568425e-08,1.3454510324139478e-08,1.5696928711496057e-08,1.8686819894638163e-08,2.3171656669351323e-08,2.9151439035635535e-08,1.0090882743104608e-07,1.3230268485403818e-07,3.856959626253317e-07,4.5446345983760013e-07,0.0009587497188782845,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,12288.0,16384.0,32768.0,57344.0,81920.0,131072.0,131072.0,131072.0,262144.0,4096.0,4096.0,4096.0,4096.0,8192.0,8192.0,8192.0,12288.0,12288.0,12288.0,12288.0,12288.0,12288.0,16384.0,36864.0,225280.0,503808.0,524288.0,524288.0,524288.0,524288.0,-27440221306.879997,-113139712.0,-524288.0,-524288.0,-524288.0,-524288.0,-339968.0,-139264.0,-24576.0,-12288.0,-12288.0,-12288.0,-12288.0,-8192.0,-8192.0,4096.0,151552.0,16748544.0,58703872.0,939520000.0,60581806080.0,1.0,1.0,1.0,2.0,4.0,6.0,11.0,31.0,67.0,122.0,212.0,469.0,1407.7999999999993,4344.400000000009,56888.39999999989,110759.0,138872.00000000003,225510.7999999999,333220.4,523086.1999999987,3344076.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
w90,49617107,46392713,3224394,0.06498553009146624,5632,4096,1536,0.2727272727272727,1355033561,1271607765,83425796,0.06156732822058863,723617,296686,426931,0.5899958127020233,2322432,8,1,1696169472,669801472,1026368000,14353141760,13753966592,2675183616,0.18638313901805983,7.864060188402515e-10,1.572812037680503e-09,1.100968426376352e-08,1.2582496301444023e-08,1.2582496301444023e-08,1.2582496301444023e-08,1.2582496301444023e-08,2.5164992602888046e-08,2.5164992602888046e-08,1.0065997041155219e-07,2.139024371245484e-07,2.139024371245484e-07,2.264849334259924e-07,2.264849334259924e-07,4.1522237794765276e-07,4.1522237794765276e-07,5.552026493012175e-07,6.165423187707571e-07,6.291248150722011e-07,8.084253873677785e-07,1.435505546790995e-05,2.3973400265788295e-08,4.794680053157659e-08,5.993350066447073e-08,8.390690093025904e-08,1.798005019934122e-07,1.9178720212630636e-07,1.9178720212630636e-07,1.9178720212630636e-07,1.9178720212630636e-07,1.9178720212630636e-07,1.9178720212630636e-07,1.9178720212630636e-07,3.8357440425261273e-07,3.8357440425261273e-07,3.8357440425261273e-07,3.8357440425261273e-07,5.75361606378919e-07,3.068595234020902e-06,3.080581934153796e-06,9.205785702062704e-06,0.001616262672519181,8192.0,53248.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,65536.0,131072.0,131072.0,131072.0,196608.0,262144.0,1052672.0,2048.0,4096.0,4096.0,4096.0,4096.0,4096.0,4096.0,8192.0,8192.0,12288.0,16384.0,20480.0,65536.0,65536.0,65536.0,73728.0,73728.0,151552.0,258048.0,1048576.0,1052672.0,-1724698624.0,-524288.0,-196608.0,-131072.0,-131072.0,-131072.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-65536.0,-32768.0,65536.0,53573701632.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,7.0,10.0,14.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,32.0,3503786.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
